Command line
 'pytorch_seed': 0,
 'quiet': False,
 'reaction': True,
 'reaction_mode': 'reac_diff',
 'reaction_solvent': False,
 'resume_experiment': False,
 'save_dir': './data/new_models/GCN_reag2_withN',
 'save_preds': False,
 'save_smiles_splits': False,
 'seed': 0,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_descriptors_path': None,
 'separate_test_constraints_path': None,
 'separate_test_features_path': None,
 'separate_test_path': './data/new_dataset/GCN_reag2_data_withN/GCN_data_test.csv',
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_descriptors_path': None,
 'separate_val_constraints_path': None,
 'separate_val_features_path': None,
 'separate_val_path': './data/new_dataset/GCN_reag2_data_withN/GCN_data_val.csv',
 'separate_val_phase_features_path': None,
 'shared_atom_bond_ffn': True,
 'show_individual_scores': False,
 'smiles_columns': ['smarts'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [1.0, 0.0, 0.0],
 'split_type': 'random',
 'target_columns': None,
 'target_weights': None,
 'task_names': ['target'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': False,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Warning: 1 SMILES are invalid.
Number of tasks = 1
Fold 0
Splitting data with seed 0
Total size = 587,674 | train size = 587,674 | val size = 32,649 | test size = 32,648
Building model 0
MoleculeModel(
  (multiclass_softmax): Softmax(dim=2)
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=193, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=465, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=4362, bias=True)
  )
)
Number of parameters = 1,691,262
Moving model to cuda
Epoch 0
Loss = 8.1202e+00, PNorm = 42.0109, GNorm = 5.3008, lr_0 = 1.0042e-04
Loss = 7.5661e+00, PNorm = 42.0473, GNorm = 9.2876, lr_0 = 1.0080e-04
Loss = 6.4374e+00, PNorm = 42.1077, GNorm = 13.5921, lr_0 = 1.0119e-04
Loss = 4.4486e+00, PNorm = 42.1982, GNorm = 23.0825, lr_0 = 1.0157e-04
Loss = 1.2675e+00, PNorm = 42.3087, GNorm = 2.9011, lr_0 = 1.0195e-04
Loss = 5.4173e-01, PNorm = 42.3729, GNorm = 3.3135, lr_0 = 1.0234e-04
Loss = 7.7065e-01, PNorm = 42.3939, GNorm = 1.9222, lr_0 = 1.0272e-04
Loss = 7.3724e-01, PNorm = 42.3988, GNorm = 7.0773, lr_0 = 1.0310e-04
Loss = 7.0271e-01, PNorm = 42.3986, GNorm = 4.8275, lr_0 = 1.0348e-04
Loss = 6.2594e-01, PNorm = 42.4038, GNorm = 3.5446, lr_0 = 1.0387e-04
Loss = 8.0576e-01, PNorm = 42.4197, GNorm = 1.5748, lr_0 = 1.0425e-04
Loss = 3.4257e-01, PNorm = 42.4481, GNorm = 1.8435, lr_0 = 1.0463e-04
Loss = 4.9232e-01, PNorm = 42.4788, GNorm = 0.8478, lr_0 = 1.0502e-04
Loss = 5.3090e-01, PNorm = 42.5056, GNorm = 2.4263, lr_0 = 1.0540e-04
Loss = 4.9758e-01, PNorm = 42.5310, GNorm = 2.3432, lr_0 = 1.0578e-04
Loss = 4.7743e-01, PNorm = 42.5550, GNorm = 1.8389, lr_0 = 1.0616e-04
Loss = 6.0010e-01, PNorm = 42.5803, GNorm = 1.7360, lr_0 = 1.0655e-04
Loss = 4.4076e-01, PNorm = 42.6083, GNorm = 1.3918, lr_0 = 1.0693e-04
Loss = 5.1063e-01, PNorm = 42.6352, GNorm = 2.5088, lr_0 = 1.0731e-04
Loss = 5.0462e-01, PNorm = 42.6628, GNorm = 2.7301, lr_0 = 1.0770e-04
Loss = 4.5132e-01, PNorm = 42.6917, GNorm = 1.7948, lr_0 = 1.0808e-04
Loss = 5.3251e-01, PNorm = 42.7192, GNorm = 3.5150, lr_0 = 1.0846e-04
Loss = 4.2714e-01, PNorm = 42.7456, GNorm = 1.1673, lr_0 = 1.0884e-04
Loss = 4.6694e-01, PNorm = 42.7737, GNorm = 1.8297, lr_0 = 1.0923e-04
Loss = 5.2100e-01, PNorm = 42.8028, GNorm = 1.6310, lr_0 = 1.0961e-04
Loss = 5.4539e-01, PNorm = 42.8341, GNorm = 2.0563, lr_0 = 1.0999e-04
Loss = 3.9490e-01, PNorm = 42.8649, GNorm = 2.4681, lr_0 = 1.1038e-04
Loss = 4.6293e-01, PNorm = 42.8936, GNorm = 3.1189, lr_0 = 1.1076e-04
Loss = 3.2171e-01, PNorm = 42.9183, GNorm = 1.1293, lr_0 = 1.1114e-04
Loss = 4.9620e-01, PNorm = 42.9439, GNorm = 0.8764, lr_0 = 1.1152e-04
Loss = 6.3298e-01, PNorm = 42.9664, GNorm = 1.9387, lr_0 = 1.1191e-04
Loss = 4.8840e-01, PNorm = 43.0018, GNorm = 1.3992, lr_0 = 1.1229e-04
Loss = 3.2771e-01, PNorm = 43.0399, GNorm = 1.6459, lr_0 = 1.1267e-04
Loss = 5.1917e-01, PNorm = 43.0666, GNorm = 3.4529, lr_0 = 1.1306e-04
Loss = 3.7016e-01, PNorm = 43.0896, GNorm = 1.9851, lr_0 = 1.1344e-04
Loss = 3.1558e-01, PNorm = 43.1177, GNorm = 1.9869, lr_0 = 1.1382e-04
Loss = 3.6449e-01, PNorm = 43.1446, GNorm = 1.1102, lr_0 = 1.1420e-04
Loss = 4.3834e-01, PNorm = 43.1711, GNorm = 1.7922, lr_0 = 1.1459e-04
Loss = 4.1693e-01, PNorm = 43.2043, GNorm = 2.7465, lr_0 = 1.1497e-04
Loss = 6.1558e-01, PNorm = 43.2384, GNorm = 2.6901, lr_0 = 1.1535e-04
Loss = 3.3027e-01, PNorm = 43.2792, GNorm = 1.0788, lr_0 = 1.1574e-04
Loss = 4.9500e-01, PNorm = 43.3164, GNorm = 4.1884, lr_0 = 1.1612e-04
Loss = 4.3752e-01, PNorm = 43.3471, GNorm = 1.9972, lr_0 = 1.1650e-04
Loss = 4.9270e-01, PNorm = 43.3780, GNorm = 1.2316, lr_0 = 1.1689e-04
Loss = 3.5742e-01, PNorm = 43.4106, GNorm = 2.6906, lr_0 = 1.1727e-04
Loss = 3.9204e-01, PNorm = 43.4417, GNorm = 1.1206, lr_0 = 1.1765e-04
Loss = 5.1729e-01, PNorm = 43.4713, GNorm = 1.3380, lr_0 = 1.1803e-04
Loss = 5.4398e-01, PNorm = 43.5127, GNorm = 1.3323, lr_0 = 1.1842e-04
Loss = 2.9716e-01, PNorm = 43.5571, GNorm = 2.0298, lr_0 = 1.1880e-04
Loss = 4.5208e-01, PNorm = 43.5883, GNorm = 7.0530, lr_0 = 1.1918e-04
Loss = 3.0660e-01, PNorm = 43.6110, GNorm = 1.6964, lr_0 = 1.1957e-04
Loss = 4.3147e-01, PNorm = 43.6396, GNorm = 2.1256, lr_0 = 1.1995e-04
Loss = 4.8219e-01, PNorm = 43.6701, GNorm = 1.6179, lr_0 = 1.2033e-04
Loss = 4.1942e-01, PNorm = 43.7094, GNorm = 1.5320, lr_0 = 1.2071e-04
Loss = 4.1091e-01, PNorm = 43.7416, GNorm = 2.3184, lr_0 = 1.2110e-04
Loss = 4.9492e-01, PNorm = 43.7716, GNorm = 6.9333, lr_0 = 1.2148e-04
Loss = 4.3943e-01, PNorm = 43.8188, GNorm = 2.6359, lr_0 = 1.2186e-04
Loss = 4.8667e-01, PNorm = 43.8720, GNorm = 1.4997, lr_0 = 1.2225e-04
Loss = 4.3625e-01, PNorm = 43.9188, GNorm = 3.1410, lr_0 = 1.2263e-04
Loss = 4.3768e-01, PNorm = 43.9619, GNorm = 3.7515, lr_0 = 1.2301e-04
Loss = 4.0028e-01, PNorm = 44.0007, GNorm = 1.4152, lr_0 = 1.2339e-04
Loss = 4.5757e-01, PNorm = 44.0424, GNorm = 1.4647, lr_0 = 1.2378e-04
Loss = 3.6781e-01, PNorm = 44.0837, GNorm = 2.1891, lr_0 = 1.2416e-04
Loss = 4.1497e-01, PNorm = 44.1190, GNorm = 2.0002, lr_0 = 1.2454e-04
Loss = 4.4586e-01, PNorm = 44.1578, GNorm = 1.1814, lr_0 = 1.2493e-04
Loss = 4.1564e-01, PNorm = 44.1979, GNorm = 1.5424, lr_0 = 1.2531e-04
Loss = 4.4299e-01, PNorm = 44.2390, GNorm = 2.6026, lr_0 = 1.2569e-04
Loss = 3.4320e-01, PNorm = 44.2818, GNorm = 1.3617, lr_0 = 1.2607e-04
Loss = 3.5056e-01, PNorm = 44.3114, GNorm = 1.6042, lr_0 = 1.2646e-04
Loss = 4.8326e-01, PNorm = 44.3419, GNorm = 1.5321, lr_0 = 1.2684e-04
Loss = 4.0033e-01, PNorm = 44.3907, GNorm = 1.1813, lr_0 = 1.2722e-04
Loss = 4.5851e-01, PNorm = 44.4328, GNorm = 1.5907, lr_0 = 1.2761e-04
Loss = 5.7736e-01, PNorm = 44.4763, GNorm = 2.0946, lr_0 = 1.2799e-04
Loss = 3.5193e-01, PNorm = 44.5273, GNorm = 1.4134, lr_0 = 1.2837e-04
Loss = 4.9427e-01, PNorm = 44.5592, GNorm = 1.2477, lr_0 = 1.2875e-04
Loss = 4.9167e-01, PNorm = 44.5974, GNorm = 1.9558, lr_0 = 1.2914e-04
Loss = 2.9704e-01, PNorm = 44.6405, GNorm = 2.0484, lr_0 = 1.2952e-04
Loss = 4.0495e-01, PNorm = 44.6716, GNorm = 1.1368, lr_0 = 1.2990e-04
Loss = 4.0852e-01, PNorm = 44.7120, GNorm = 2.6897, lr_0 = 1.3029e-04
Loss = 4.6240e-01, PNorm = 44.7579, GNorm = 1.0293, lr_0 = 1.3067e-04
Loss = 5.1172e-01, PNorm = 44.7985, GNorm = 2.8791, lr_0 = 1.3105e-04
Loss = 2.4736e-01, PNorm = 44.8611, GNorm = 0.8947, lr_0 = 1.3143e-04
Loss = 4.9418e-01, PNorm = 44.8904, GNorm = 4.9985, lr_0 = 1.3182e-04
Loss = 3.6836e-01, PNorm = 44.9212, GNorm = 2.6520, lr_0 = 1.3220e-04
Loss = 4.6722e-01, PNorm = 44.9672, GNorm = 1.3861, lr_0 = 1.3258e-04
Loss = 3.9541e-01, PNorm = 44.9960, GNorm = 0.8211, lr_0 = 1.3297e-04
Loss = 3.9137e-01, PNorm = 45.0280, GNorm = 1.7324, lr_0 = 1.3335e-04
Loss = 3.4215e-01, PNorm = 45.0572, GNorm = 1.1378, lr_0 = 1.3373e-04
Loss = 3.2743e-01, PNorm = 45.0854, GNorm = 2.5033, lr_0 = 1.3411e-04
Loss = 2.9515e-01, PNorm = 45.1121, GNorm = 1.8427, lr_0 = 1.3450e-04
Loss = 4.6301e-01, PNorm = 45.1421, GNorm = 1.3600, lr_0 = 1.3488e-04
Loss = 3.5380e-01, PNorm = 45.1815, GNorm = 1.0356, lr_0 = 1.3526e-04
Loss = 4.3093e-01, PNorm = 45.2179, GNorm = 4.6561, lr_0 = 1.3565e-04
Loss = 3.7080e-01, PNorm = 45.2580, GNorm = 1.7251, lr_0 = 1.3603e-04
Loss = 2.4457e-01, PNorm = 45.3070, GNorm = 0.7710, lr_0 = 1.3641e-04
Loss = 4.1771e-01, PNorm = 45.3310, GNorm = 4.2811, lr_0 = 1.3679e-04
Loss = 3.4971e-01, PNorm = 45.3560, GNorm = 2.4480, lr_0 = 1.3718e-04
Loss = 5.2185e-01, PNorm = 45.3977, GNorm = 1.5264, lr_0 = 1.3756e-04
Loss = 3.6823e-01, PNorm = 45.4600, GNorm = 1.8288, lr_0 = 1.3794e-04
Loss = 4.9009e-01, PNorm = 45.5016, GNorm = 1.7119, lr_0 = 1.3833e-04
Loss = 3.9940e-01, PNorm = 45.5639, GNorm = 1.2736, lr_0 = 1.3871e-04
Loss = 3.2052e-01, PNorm = 45.6172, GNorm = 1.3983, lr_0 = 1.3909e-04
Loss = 5.0324e-01, PNorm = 45.6616, GNorm = 1.3919, lr_0 = 1.3948e-04
Loss = 3.8226e-01, PNorm = 45.7198, GNorm = 1.0233, lr_0 = 1.3986e-04
Loss = 3.2140e-01, PNorm = 45.7565, GNorm = 0.9995, lr_0 = 1.4024e-04
Loss = 2.9375e-01, PNorm = 45.7885, GNorm = 1.0431, lr_0 = 1.4062e-04
Loss = 4.1088e-01, PNorm = 45.8121, GNorm = 1.8346, lr_0 = 1.4101e-04
Loss = 4.4177e-01, PNorm = 45.8543, GNorm = 1.2939, lr_0 = 1.4139e-04
Loss = 3.8738e-01, PNorm = 45.8921, GNorm = 1.4429, lr_0 = 1.4177e-04
Loss = 3.8900e-01, PNorm = 45.9391, GNorm = 1.4892, lr_0 = 1.4216e-04
Loss = 2.7740e-01, PNorm = 45.9844, GNorm = 1.6368, lr_0 = 1.4254e-04
Loss = 3.4573e-01, PNorm = 46.0252, GNorm = 0.9629, lr_0 = 1.4292e-04
Loss = 3.9176e-01, PNorm = 46.0730, GNorm = 2.3379, lr_0 = 1.4330e-04
Loss = 4.7182e-01, PNorm = 46.1360, GNorm = 2.5882, lr_0 = 1.4369e-04
Loss = 3.9761e-01, PNorm = 46.2086, GNorm = 1.5981, lr_0 = 1.4407e-04
Loss = 4.5321e-01, PNorm = 46.2726, GNorm = 1.7535, lr_0 = 1.4445e-04
Loss = 4.1204e-01, PNorm = 46.3353, GNorm = 2.2957, lr_0 = 1.4484e-04
Loss = 4.5845e-01, PNorm = 46.3910, GNorm = 2.0989, lr_0 = 1.4522e-04
Loss = 3.7864e-01, PNorm = 46.4687, GNorm = 1.5349, lr_0 = 1.4560e-04
Loss = 2.9591e-01, PNorm = 46.5366, GNorm = 1.5756, lr_0 = 1.4598e-04
Loss = 3.1840e-01, PNorm = 46.6203, GNorm = 1.2393, lr_0 = 1.4637e-04
Loss = 4.4546e-01, PNorm = 46.7058, GNorm = 1.3383, lr_0 = 1.4675e-04
Loss = 5.2485e-01, PNorm = 46.8219, GNorm = 2.7504, lr_0 = 1.4713e-04
Loss = 3.9168e-01, PNorm = 46.9762, GNorm = 2.3067, lr_0 = 1.4752e-04
Loss = 4.0617e-01, PNorm = 47.0908, GNorm = 1.2694, lr_0 = 1.4790e-04
Loss = 3.4945e-01, PNorm = 47.2211, GNorm = 1.6893, lr_0 = 1.4828e-04
Loss = 4.6851e-01, PNorm = 47.3351, GNorm = 1.7616, lr_0 = 1.4866e-04
Loss = 3.9693e-01, PNorm = 47.4616, GNorm = 1.2447, lr_0 = 1.4905e-04
Loss = 4.2326e-01, PNorm = 47.5829, GNorm = 1.0357, lr_0 = 1.4943e-04
Loss = 3.8499e-01, PNorm = 47.6974, GNorm = 2.0420, lr_0 = 1.4981e-04
Loss = 4.3452e-01, PNorm = 47.8112, GNorm = 1.9684, lr_0 = 1.5020e-04
Loss = 3.8779e-01, PNorm = 47.9328, GNorm = 1.3440, lr_0 = 1.5058e-04
Loss = 2.7452e-01, PNorm = 48.0575, GNorm = 0.8621, lr_0 = 1.5096e-04
Loss = 3.4808e-01, PNorm = 48.1471, GNorm = 0.9546, lr_0 = 1.5134e-04
Loss = 4.4102e-01, PNorm = 48.2766, GNorm = 1.7701, lr_0 = 1.5173e-04
Loss = 3.7719e-01, PNorm = 48.4195, GNorm = 0.8903, lr_0 = 1.5211e-04
Loss = 3.8753e-01, PNorm = 48.5312, GNorm = 1.0121, lr_0 = 1.5249e-04
Loss = 4.0749e-01, PNorm = 48.6663, GNorm = 2.3823, lr_0 = 1.5288e-04
Loss = 2.9515e-01, PNorm = 48.7842, GNorm = 0.7728, lr_0 = 1.5326e-04
Loss = 2.7675e-01, PNorm = 48.8801, GNorm = 1.5081, lr_0 = 1.5364e-04
Loss = 3.9527e-01, PNorm = 48.9667, GNorm = 1.7129, lr_0 = 1.5402e-04
Loss = 4.4824e-01, PNorm = 49.0852, GNorm = 1.1624, lr_0 = 1.5441e-04
Loss = 3.3289e-01, PNorm = 49.2310, GNorm = 1.2597, lr_0 = 1.5479e-04
Loss = 3.4508e-01, PNorm = 49.3338, GNorm = 0.9403, lr_0 = 1.5517e-04
Loss = 3.2541e-01, PNorm = 49.4306, GNorm = 1.0777, lr_0 = 1.5556e-04
Loss = 4.8248e-01, PNorm = 49.5603, GNorm = 2.0417, lr_0 = 1.5594e-04
Loss = 5.4962e-01, PNorm = 49.7433, GNorm = 1.7453, lr_0 = 1.5632e-04
Loss = 2.4717e-01, PNorm = 49.9050, GNorm = 0.7428, lr_0 = 1.5670e-04
Loss = 3.4473e-01, PNorm = 49.9989, GNorm = 1.2055, lr_0 = 1.5709e-04
Loss = 4.0829e-01, PNorm = 50.1363, GNorm = 1.4053, lr_0 = 1.5747e-04
Loss = 4.4096e-01, PNorm = 50.2915, GNorm = 1.8639, lr_0 = 1.5785e-04
Loss = 3.5078e-01, PNorm = 50.4567, GNorm = 1.1602, lr_0 = 1.5824e-04
Loss = 4.1969e-01, PNorm = 50.5839, GNorm = 1.2228, lr_0 = 1.5862e-04
Loss = 4.2595e-01, PNorm = 50.7959, GNorm = 1.2834, lr_0 = 1.5900e-04
Loss = 3.3027e-01, PNorm = 50.9760, GNorm = 1.0935, lr_0 = 1.5938e-04
Loss = 3.7485e-01, PNorm = 51.1251, GNorm = 1.5398, lr_0 = 1.5977e-04
Loss = 3.4354e-01, PNorm = 51.3068, GNorm = 0.6192, lr_0 = 1.6015e-04
Loss = 4.3679e-01, PNorm = 51.4558, GNorm = 1.0897, lr_0 = 1.6053e-04
Loss = 5.5181e-01, PNorm = 51.6412, GNorm = 3.6459, lr_0 = 1.6092e-04
Loss = 4.3324e-01, PNorm = 51.8826, GNorm = 0.9891, lr_0 = 1.6130e-04
Loss = 3.9483e-01, PNorm = 52.0765, GNorm = 2.2014, lr_0 = 1.6168e-04
Loss = 3.9329e-01, PNorm = 52.2289, GNorm = 1.0121, lr_0 = 1.6207e-04
Loss = 6.2572e-01, PNorm = 52.3798, GNorm = 1.4264, lr_0 = 1.6245e-04
Loss = 2.7757e-01, PNorm = 52.6024, GNorm = 0.6981, lr_0 = 1.6283e-04
Loss = 3.7569e-01, PNorm = 52.7137, GNorm = 1.3637, lr_0 = 1.6321e-04
Loss = 3.7679e-01, PNorm = 52.8167, GNorm = 1.5717, lr_0 = 1.6360e-04
Loss = 5.1279e-01, PNorm = 52.9998, GNorm = 2.4027, lr_0 = 1.6398e-04
Loss = 3.4918e-01, PNorm = 53.1934, GNorm = 1.7503, lr_0 = 1.6436e-04
Loss = 3.7284e-01, PNorm = 53.3123, GNorm = 1.7683, lr_0 = 1.6475e-04
Loss = 3.5570e-01, PNorm = 53.4386, GNorm = 0.6330, lr_0 = 1.6513e-04
Loss = 4.0905e-01, PNorm = 53.5509, GNorm = 1.6528, lr_0 = 1.6551e-04
Loss = 4.0673e-01, PNorm = 53.6610, GNorm = 1.6290, lr_0 = 1.6589e-04
Loss = 3.6663e-01, PNorm = 53.7808, GNorm = 1.9695, lr_0 = 1.6628e-04
Loss = 2.5102e-01, PNorm = 53.9077, GNorm = 0.8681, lr_0 = 1.6666e-04
Loss = 5.3234e-01, PNorm = 53.9993, GNorm = 1.7988, lr_0 = 1.6704e-04
Loss = 4.4172e-01, PNorm = 54.2657, GNorm = 0.9336, lr_0 = 1.6743e-04
Loss = 3.6548e-01, PNorm = 54.4520, GNorm = 0.8642, lr_0 = 1.6781e-04
Loss = 3.4602e-01, PNorm = 54.5617, GNorm = 0.9955, lr_0 = 1.6819e-04
Loss = 3.9714e-01, PNorm = 54.7015, GNorm = 0.9806, lr_0 = 1.6857e-04
Loss = 3.3887e-01, PNorm = 54.8631, GNorm = 0.7067, lr_0 = 1.6896e-04
Loss = 3.5076e-01, PNorm = 54.9846, GNorm = 1.6520, lr_0 = 1.6934e-04
Loss = 2.8899e-01, PNorm = 55.1096, GNorm = 0.6609, lr_0 = 1.6972e-04
Loss = 3.3467e-01, PNorm = 55.2243, GNorm = 0.7687, lr_0 = 1.7011e-04
Loss = 3.3818e-01, PNorm = 55.3543, GNorm = 1.0547, lr_0 = 1.7049e-04
Loss = 4.5073e-01, PNorm = 55.5268, GNorm = 0.7718, lr_0 = 1.7087e-04
Loss = 3.7126e-01, PNorm = 55.7390, GNorm = 1.2473, lr_0 = 1.7125e-04
Loss = 4.7631e-01, PNorm = 55.9335, GNorm = 3.6412, lr_0 = 1.7164e-04
Loss = 5.1121e-01, PNorm = 56.1912, GNorm = 1.2071, lr_0 = 1.7202e-04
Loss = 3.8853e-01, PNorm = 56.4293, GNorm = 1.1331, lr_0 = 1.7240e-04
Loss = 4.9630e-01, PNorm = 56.5783, GNorm = 3.9186, lr_0 = 1.7279e-04
Loss = 4.7815e-01, PNorm = 56.7601, GNorm = 0.9412, lr_0 = 1.7317e-04
Loss = 3.7958e-01, PNorm = 56.9381, GNorm = 0.7390, lr_0 = 1.7355e-04
Loss = 3.3010e-01, PNorm = 57.0523, GNorm = 1.3978, lr_0 = 1.7393e-04
Loss = 2.6973e-01, PNorm = 57.1436, GNorm = 2.1918, lr_0 = 1.7432e-04
Loss = 4.2226e-01, PNorm = 57.2267, GNorm = 3.0103, lr_0 = 1.7470e-04
Loss = 4.1296e-01, PNorm = 57.3709, GNorm = 1.7927, lr_0 = 1.7508e-04
Loss = 4.3382e-01, PNorm = 57.5473, GNorm = 1.0988, lr_0 = 1.7547e-04
Loss = 2.2851e-01, PNorm = 57.6738, GNorm = 0.8372, lr_0 = 1.7585e-04
Loss = 4.7746e-01, PNorm = 57.7729, GNorm = 1.0061, lr_0 = 1.7623e-04
Loss = 3.5974e-01, PNorm = 57.9830, GNorm = 0.9908, lr_0 = 1.7661e-04
Loss = 3.4609e-01, PNorm = 58.1338, GNorm = 1.4817, lr_0 = 1.7700e-04
Loss = 3.5752e-01, PNorm = 58.3189, GNorm = 1.2193, lr_0 = 1.7738e-04
Loss = 3.6415e-01, PNorm = 58.5088, GNorm = 1.3453, lr_0 = 1.7776e-04
Loss = 4.3318e-01, PNorm = 58.7135, GNorm = 1.9368, lr_0 = 1.7815e-04
Loss = 3.9504e-01, PNorm = 59.0270, GNorm = 1.6688, lr_0 = 1.7853e-04
Loss = 4.9297e-01, PNorm = 59.3690, GNorm = 1.0251, lr_0 = 1.7891e-04
Loss = 2.6989e-01, PNorm = 59.7410, GNorm = 0.7950, lr_0 = 1.7929e-04
Loss = 4.5245e-01, PNorm = 59.9847, GNorm = 0.9479, lr_0 = 1.7968e-04
Loss = 4.2852e-01, PNorm = 60.3723, GNorm = 0.6303, lr_0 = 1.8006e-04
Loss = 5.3506e-01, PNorm = 60.6802, GNorm = 1.5989, lr_0 = 1.8044e-04
Loss = 4.6413e-01, PNorm = 61.0644, GNorm = 2.0759, lr_0 = 1.8083e-04
Loss = 5.6292e-01, PNorm = 61.4168, GNorm = 1.3085, lr_0 = 1.8121e-04
Loss = 5.8360e-01, PNorm = 61.8443, GNorm = 1.1100, lr_0 = 1.8159e-04
Loss = 4.6209e-01, PNorm = 62.3390, GNorm = 1.0731, lr_0 = 1.8197e-04
Loss = 4.9640e-01, PNorm = 62.7383, GNorm = 1.1968, lr_0 = 1.8236e-04
Loss = 4.3895e-01, PNorm = 63.1205, GNorm = 1.2302, lr_0 = 1.8274e-04
Loss = 3.1777e-01, PNorm = 63.3985, GNorm = 1.4061, lr_0 = 1.8312e-04
Loss = 4.3775e-01, PNorm = 63.5907, GNorm = 0.9037, lr_0 = 1.8351e-04
Loss = 3.6664e-01, PNorm = 63.7851, GNorm = 0.7783, lr_0 = 1.8389e-04
Loss = 3.2569e-01, PNorm = 63.9765, GNorm = 1.0618, lr_0 = 1.8427e-04
Loss = 3.3165e-01, PNorm = 64.1343, GNorm = 0.7231, lr_0 = 1.8465e-04
Loss = 3.1268e-01, PNorm = 64.2861, GNorm = 0.6439, lr_0 = 1.8504e-04
Loss = 4.4460e-01, PNorm = 64.4427, GNorm = 1.5775, lr_0 = 1.8542e-04
Loss = 4.7240e-01, PNorm = 64.6541, GNorm = 1.9621, lr_0 = 1.8580e-04
Loss = 4.0681e-01, PNorm = 64.9068, GNorm = 1.3664, lr_0 = 1.8619e-04
Loss = 4.7100e-01, PNorm = 65.0977, GNorm = 1.7735, lr_0 = 1.8657e-04
Loss = 3.3226e-01, PNorm = 65.3167, GNorm = 0.7013, lr_0 = 1.8695e-04
Loss = 2.8793e-01, PNorm = 65.4445, GNorm = 0.7974, lr_0 = 1.8734e-04
