Command line
Loss = 1.4105e+00, PNorm = 40.2885, GNorm = 3.4819, lr_0 = 1.0234e-04
Loss = 1.2173e+00, PNorm = 40.2921, GNorm = 1.9265, lr_0 = 1.0272e-04
Loss = 1.0133e+00, PNorm = 40.3028, GNorm = 1.5284, lr_0 = 1.0310e-04
Loss = 1.0136e+00, PNorm = 40.3135, GNorm = 2.5882, lr_0 = 1.0348e-04
Loss = 1.2070e+00, PNorm = 40.3223, GNorm = 2.7506, lr_0 = 1.0387e-04
Loss = 1.4261e+00, PNorm = 40.3319, GNorm = 1.9672, lr_0 = 1.0425e-04
Loss = 8.7558e-01, PNorm = 40.3459, GNorm = 1.8035, lr_0 = 1.0463e-04
Loss = 8.9002e-01, PNorm = 40.3577, GNorm = 0.7161, lr_0 = 1.0502e-04
Loss = 7.0507e-01, PNorm = 40.3676, GNorm = 1.6983, lr_0 = 1.0540e-04
Loss = 8.6294e-01, PNorm = 40.3766, GNorm = 6.7533, lr_0 = 1.0578e-04
Loss = 8.6249e-01, PNorm = 40.3839, GNorm = 2.5356, lr_0 = 1.0616e-04
Loss = 8.5631e-01, PNorm = 40.3937, GNorm = 2.5522, lr_0 = 1.0655e-04
Loss = 9.3011e-01, PNorm = 40.4037, GNorm = 1.7347, lr_0 = 1.0693e-04
Loss = 9.7185e-01, PNorm = 40.4135, GNorm = 4.2660, lr_0 = 1.0731e-04
Loss = 8.0070e-01, PNorm = 40.4245, GNorm = 1.7983, lr_0 = 1.0770e-04
Loss = 9.1436e-01, PNorm = 40.4357, GNorm = 2.5733, lr_0 = 1.0808e-04
Loss = 8.9291e-01, PNorm = 40.4479, GNorm = 1.6065, lr_0 = 1.0846e-04
Loss = 7.5252e-01, PNorm = 40.4618, GNorm = 3.5645, lr_0 = 1.0884e-04
Loss = 7.7058e-01, PNorm = 40.4744, GNorm = 1.7154, lr_0 = 1.0923e-04
Loss = 7.0975e-01, PNorm = 40.4873, GNorm = 1.1742, lr_0 = 1.0961e-04
Loss = 7.9581e-01, PNorm = 40.4973, GNorm = 1.9040, lr_0 = 1.0999e-04
Loss = 6.7505e-01, PNorm = 40.5054, GNorm = 1.7905, lr_0 = 1.1038e-04
Loss = 7.3132e-01, PNorm = 40.5162, GNorm = 1.4192, lr_0 = 1.1076e-04
Loss = 8.8162e-01, PNorm = 40.5251, GNorm = 4.3568, lr_0 = 1.1114e-04
Loss = 7.3654e-01, PNorm = 40.5423, GNorm = 5.0768, lr_0 = 1.1152e-04
Loss = 8.1124e-01, PNorm = 40.5547, GNorm = 1.7788, lr_0 = 1.1191e-04
Loss = 8.3090e-01, PNorm = 40.5705, GNorm = 4.1194, lr_0 = 1.1229e-04
Loss = 8.8284e-01, PNorm = 40.5858, GNorm = 2.5225, lr_0 = 1.1267e-04
Loss = 7.6193e-01, PNorm = 40.5996, GNorm = 3.5318, lr_0 = 1.1306e-04
Loss = 7.9385e-01, PNorm = 40.6174, GNorm = 1.6443, lr_0 = 1.1344e-04
Loss = 8.2356e-01, PNorm = 40.6312, GNorm = 1.8870, lr_0 = 1.1382e-04
Loss = 8.1894e-01, PNorm = 40.6445, GNorm = 1.8159, lr_0 = 1.1420e-04
Loss = 8.7381e-01, PNorm = 40.6602, GNorm = 2.3783, lr_0 = 1.1459e-04
Loss = 9.2056e-01, PNorm = 40.6745, GNorm = 2.2195, lr_0 = 1.1497e-04
Loss = 9.4584e-01, PNorm = 40.6936, GNorm = 2.4142, lr_0 = 1.1535e-04
Loss = 7.2194e-01, PNorm = 40.7156, GNorm = 6.9626, lr_0 = 1.1574e-04
Loss = 7.9612e-01, PNorm = 40.7299, GNorm = 3.9081, lr_0 = 1.1612e-04
Loss = 7.6340e-01, PNorm = 40.7502, GNorm = 3.5767, lr_0 = 1.1650e-04
Loss = 7.5404e-01, PNorm = 40.7662, GNorm = 1.5865, lr_0 = 1.1689e-04
Loss = 7.0993e-01, PNorm = 40.7809, GNorm = 1.4595, lr_0 = 1.1727e-04
Loss = 8.2802e-01, PNorm = 40.7906, GNorm = 3.1055, lr_0 = 1.1765e-04
Loss = 8.2376e-01, PNorm = 40.8021, GNorm = 2.8535, lr_0 = 1.1803e-04
Loss = 7.5215e-01, PNorm = 40.8145, GNorm = 1.2585, lr_0 = 1.1842e-04
Loss = 8.5271e-01, PNorm = 40.8259, GNorm = 4.9127, lr_0 = 1.1880e-04
Loss = 8.1963e-01, PNorm = 40.8389, GNorm = 1.5340, lr_0 = 1.1918e-04
Loss = 8.2811e-01, PNorm = 40.8525, GNorm = 2.3549, lr_0 = 1.1957e-04
Loss = 6.8777e-01, PNorm = 40.8689, GNorm = 1.3510, lr_0 = 1.1995e-04
Loss = 8.0853e-01, PNorm = 40.8823, GNorm = 3.3974, lr_0 = 1.2033e-04
Loss = 8.1031e-01, PNorm = 40.8961, GNorm = 2.1820, lr_0 = 1.2071e-04
Loss = 6.2419e-01, PNorm = 40.9079, GNorm = 1.7088, lr_0 = 1.2110e-04
Loss = 8.0148e-01, PNorm = 40.9188, GNorm = 3.9104, lr_0 = 1.2148e-04
Loss = 7.4718e-01, PNorm = 40.9327, GNorm = 4.5247, lr_0 = 1.2186e-04
Loss = 7.5618e-01, PNorm = 40.9416, GNorm = 3.0049, lr_0 = 1.2225e-04
Loss = 7.4512e-01, PNorm = 40.9539, GNorm = 2.1911, lr_0 = 1.2263e-04
Loss = 7.0373e-01, PNorm = 40.9651, GNorm = 1.0184, lr_0 = 1.2301e-04
Loss = 7.4264e-01, PNorm = 40.9778, GNorm = 3.9171, lr_0 = 1.2339e-04
Loss = 6.0255e-01, PNorm = 40.9910, GNorm = 0.8124, lr_0 = 1.2378e-04
Loss = 8.0187e-01, PNorm = 40.9990, GNorm = 2.6702, lr_0 = 1.2416e-04
Loss = 7.3941e-01, PNorm = 41.0109, GNorm = 2.3444, lr_0 = 1.2454e-04
Loss = 8.4488e-01, PNorm = 41.0234, GNorm = 1.0420, lr_0 = 1.2493e-04
Loss = 7.9823e-01, PNorm = 41.0435, GNorm = 3.8679, lr_0 = 1.2531e-04
Loss = 8.4342e-01, PNorm = 41.0628, GNorm = 2.3001, lr_0 = 1.2569e-04
Loss = 8.4106e-01, PNorm = 41.0801, GNorm = 1.7217, lr_0 = 1.2607e-04
Loss = 6.0960e-01, PNorm = 41.0937, GNorm = 1.6537, lr_0 = 1.2646e-04
Loss = 5.7926e-01, PNorm = 41.1041, GNorm = 1.5097, lr_0 = 1.2684e-04
Loss = 7.5289e-01, PNorm = 41.1157, GNorm = 2.0715, lr_0 = 1.2722e-04
Loss = 7.6062e-01, PNorm = 41.1289, GNorm = 2.6253, lr_0 = 1.2761e-04
Loss = 8.2224e-01, PNorm = 41.1406, GNorm = 2.1424, lr_0 = 1.2799e-04
Loss = 6.6693e-01, PNorm = 41.1549, GNorm = 3.8586, lr_0 = 1.2837e-04
Loss = 8.0719e-01, PNorm = 41.1657, GNorm = 1.9609, lr_0 = 1.2875e-04
Loss = 8.4708e-01, PNorm = 41.1850, GNorm = 3.7846, lr_0 = 1.2914e-04
Loss = 7.0714e-01, PNorm = 41.2050, GNorm = 1.5536, lr_0 = 1.2952e-04
Loss = 6.1724e-01, PNorm = 41.2237, GNorm = 1.9712, lr_0 = 1.2990e-04
Loss = 6.6278e-01, PNorm = 41.2378, GNorm = 2.4597, lr_0 = 1.3029e-04
Loss = 8.8975e-01, PNorm = 41.2520, GNorm = 1.3650, lr_0 = 1.3067e-04
Loss = 8.7113e-01, PNorm = 41.2737, GNorm = 1.3421, lr_0 = 1.3105e-04
Loss = 7.4804e-01, PNorm = 41.2950, GNorm = 0.9658, lr_0 = 1.3143e-04
Loss = 7.4341e-01, PNorm = 41.3130, GNorm = 2.0856, lr_0 = 1.3182e-04
Loss = 6.9394e-01, PNorm = 41.3271, GNorm = 4.8590, lr_0 = 1.3220e-04
Loss = 6.9545e-01, PNorm = 41.3394, GNorm = 2.4768, lr_0 = 1.3258e-04
Loss = 8.3260e-01, PNorm = 41.3517, GNorm = 1.5611, lr_0 = 1.3297e-04
Loss = 7.2671e-01, PNorm = 41.3652, GNorm = 1.3118, lr_0 = 1.3335e-04
Loss = 7.8436e-01, PNorm = 41.3759, GNorm = 5.7018, lr_0 = 1.3373e-04
Loss = 8.8280e-01, PNorm = 41.3902, GNorm = 1.5851, lr_0 = 1.3411e-04
Loss = 6.8301e-01, PNorm = 41.4138, GNorm = 2.8555, lr_0 = 1.3450e-04
Loss = 6.6543e-01, PNorm = 41.4342, GNorm = 1.3062, lr_0 = 1.3488e-04
Loss = 7.4881e-01, PNorm = 41.4528, GNorm = 1.5606, lr_0 = 1.3526e-04
Loss = 7.5478e-01, PNorm = 41.4677, GNorm = 1.3399, lr_0 = 1.3565e-04
Loss = 7.2695e-01, PNorm = 41.4867, GNorm = 1.1813, lr_0 = 1.3603e-04
Loss = 6.8556e-01, PNorm = 41.5035, GNorm = 1.7476, lr_0 = 1.3641e-04
Loss = 7.8441e-01, PNorm = 41.5173, GNorm = 2.5506, lr_0 = 1.3679e-04
Loss = 8.3394e-01, PNorm = 41.5317, GNorm = 1.8257, lr_0 = 1.3718e-04
Loss = 8.4423e-01, PNorm = 41.5494, GNorm = 2.1144, lr_0 = 1.3756e-04
Loss = 7.0289e-01, PNorm = 41.5730, GNorm = 1.5465, lr_0 = 1.3794e-04
Loss = 8.1583e-01, PNorm = 41.5913, GNorm = 2.2021, lr_0 = 1.3833e-04
Loss = 6.3127e-01, PNorm = 41.6080, GNorm = 1.5074, lr_0 = 1.3871e-04
Loss = 8.1276e-01, PNorm = 41.6202, GNorm = 2.3572, lr_0 = 1.3909e-04
Loss = 8.5788e-01, PNorm = 41.6377, GNorm = 4.8879, lr_0 = 1.3948e-04
Loss = 6.3936e-01, PNorm = 41.6539, GNorm = 1.9269, lr_0 = 1.3986e-04
Loss = 7.7055e-01, PNorm = 41.6626, GNorm = 1.4902, lr_0 = 1.4024e-04
Loss = 6.9698e-01, PNorm = 41.6777, GNorm = 1.5132, lr_0 = 1.4062e-04
Loss = 7.9561e-01, PNorm = 41.6956, GNorm = 1.7144, lr_0 = 1.4101e-04
Loss = 7.6055e-01, PNorm = 41.7193, GNorm = 1.5641, lr_0 = 1.4139e-04
Loss = 7.2860e-01, PNorm = 41.7430, GNorm = 1.0942, lr_0 = 1.4177e-04
Loss = 6.5222e-01, PNorm = 41.7650, GNorm = 1.3249, lr_0 = 1.4216e-04
Loss = 7.4263e-01, PNorm = 41.7819, GNorm = 1.9400, lr_0 = 1.4254e-04
Loss = 6.3328e-01, PNorm = 41.7998, GNorm = 2.4546, lr_0 = 1.4292e-04
Loss = 7.3967e-01, PNorm = 41.8163, GNorm = 2.3397, lr_0 = 1.4330e-04
Loss = 9.2751e-01, PNorm = 41.8402, GNorm = 1.3086, lr_0 = 1.4369e-04
Loss = 8.7977e-01, PNorm = 41.8725, GNorm = 2.4635, lr_0 = 1.4407e-04
Loss = 8.4492e-01, PNorm = 41.9077, GNorm = 1.5108, lr_0 = 1.4445e-04
Loss = 7.3307e-01, PNorm = 41.9362, GNorm = 1.1287, lr_0 = 1.4484e-04
Loss = 7.7722e-01, PNorm = 41.9605, GNorm = 1.4330, lr_0 = 1.4522e-04
Loss = 6.7376e-01, PNorm = 41.9822, GNorm = 0.9440, lr_0 = 1.4560e-04
Loss = 7.3560e-01, PNorm = 42.0008, GNorm = 2.7173, lr_0 = 1.4598e-04
Loss = 7.5583e-01, PNorm = 42.0205, GNorm = 2.2895, lr_0 = 1.4637e-04
Loss = 8.2959e-01, PNorm = 42.0455, GNorm = 2.4038, lr_0 = 1.4675e-04
Loss = 7.0069e-01, PNorm = 42.0723, GNorm = 0.9335, lr_0 = 1.4713e-04
Loss = 9.1706e-01, PNorm = 42.0913, GNorm = 3.1068, lr_0 = 1.4752e-04
Loss = 7.4805e-01, PNorm = 42.1247, GNorm = 1.0501, lr_0 = 1.4790e-04
Loss = 8.1629e-01, PNorm = 42.1443, GNorm = 2.2404, lr_0 = 1.4828e-04
Loss = 6.4654e-01, PNorm = 42.1666, GNorm = 3.7469, lr_0 = 1.4866e-04
Loss = 8.4111e-01, PNorm = 42.1839, GNorm = 3.3268, lr_0 = 1.4905e-04
Loss = 6.9187e-01, PNorm = 42.2099, GNorm = 1.1378, lr_0 = 1.4943e-04
Loss = 6.6556e-01, PNorm = 42.2315, GNorm = 1.5233, lr_0 = 1.4981e-04
Loss = 6.9253e-01, PNorm = 42.2511, GNorm = 0.8865, lr_0 = 1.5020e-04
Loss = 8.5519e-01, PNorm = 42.2703, GNorm = 1.7738, lr_0 = 1.5058e-04
Loss = 8.2871e-01, PNorm = 42.3027, GNorm = 3.4961, lr_0 = 1.5096e-04
Loss = 7.3912e-01, PNorm = 42.3347, GNorm = 1.2730, lr_0 = 1.5134e-04
Loss = 8.7474e-01, PNorm = 42.3678, GNorm = 1.9755, lr_0 = 1.5173e-04
Loss = 7.1290e-01, PNorm = 42.4094, GNorm = 1.6322, lr_0 = 1.5211e-04
Loss = 8.3717e-01, PNorm = 42.4298, GNorm = 1.0741, lr_0 = 1.5249e-04
Loss = 8.2899e-01, PNorm = 42.4619, GNorm = 2.2378, lr_0 = 1.5288e-04
Loss = 7.3197e-01, PNorm = 42.4985, GNorm = 1.0617, lr_0 = 1.5326e-04
Loss = 8.0891e-01, PNorm = 42.5390, GNorm = 1.7112, lr_0 = 1.5364e-04
Loss = 7.6377e-01, PNorm = 42.5896, GNorm = 1.9247, lr_0 = 1.5402e-04
Loss = 7.3963e-01, PNorm = 42.6263, GNorm = 2.1313, lr_0 = 1.5441e-04
Loss = 7.0964e-01, PNorm = 42.6511, GNorm = 1.2809, lr_0 = 1.5479e-04
Loss = 6.9474e-01, PNorm = 42.6877, GNorm = 1.1446, lr_0 = 1.5517e-04
Loss = 6.2206e-01, PNorm = 42.7178, GNorm = 1.3839, lr_0 = 1.5556e-04
Loss = 9.5064e-01, PNorm = 42.7448, GNorm = 2.2236, lr_0 = 1.5594e-04
Loss = 8.2900e-01, PNorm = 42.7985, GNorm = 2.2631, lr_0 = 1.5632e-04
Loss = 7.9629e-01, PNorm = 42.8344, GNorm = 2.4152, lr_0 = 1.5670e-04
Loss = 7.1223e-01, PNorm = 42.8765, GNorm = 1.5257, lr_0 = 1.5709e-04
Loss = 6.5904e-01, PNorm = 42.9036, GNorm = 0.9876, lr_0 = 1.5747e-04
Loss = 7.7388e-01, PNorm = 42.9274, GNorm = 2.5361, lr_0 = 1.5785e-04
Loss = 6.9454e-01, PNorm = 42.9539, GNorm = 1.2613, lr_0 = 1.5824e-04
Loss = 7.7009e-01, PNorm = 42.9719, GNorm = 2.7055, lr_0 = 1.5862e-04
Loss = 5.6474e-01, PNorm = 43.0048, GNorm = 1.4161, lr_0 = 1.5900e-04
Loss = 8.1965e-01, PNorm = 43.0301, GNorm = 1.3226, lr_0 = 1.5938e-04
Loss = 5.9235e-01, PNorm = 43.0811, GNorm = 2.4518, lr_0 = 1.5977e-04
Loss = 8.2770e-01, PNorm = 43.1154, GNorm = 1.0195, lr_0 = 1.6015e-04
Loss = 6.8438e-01, PNorm = 43.1693, GNorm = 1.3978, lr_0 = 1.6053e-04
Loss = 7.6065e-01, PNorm = 43.2009, GNorm = 1.3021, lr_0 = 1.6092e-04
Loss = 7.7807e-01, PNorm = 43.2347, GNorm = 2.1363, lr_0 = 1.6130e-04
Loss = 7.5668e-01, PNorm = 43.2737, GNorm = 0.9575, lr_0 = 1.6168e-04
Loss = 7.5223e-01, PNorm = 43.2981, GNorm = 1.2722, lr_0 = 1.6207e-04
Loss = 8.1144e-01, PNorm = 43.3268, GNorm = 1.3285, lr_0 = 1.6245e-04
Loss = 7.4154e-01, PNorm = 43.3630, GNorm = 2.8008, lr_0 = 1.6283e-04
Loss = 7.6776e-01, PNorm = 43.3926, GNorm = 1.3204, lr_0 = 1.6321e-04
Loss = 7.7273e-01, PNorm = 43.4223, GNorm = 1.8020, lr_0 = 1.6360e-04
Loss = 8.2718e-01, PNorm = 43.4726, GNorm = 2.1621, lr_0 = 1.6398e-04
Loss = 8.3748e-01, PNorm = 43.5219, GNorm = 1.7474, lr_0 = 1.6436e-04
Loss = 6.9204e-01, PNorm = 43.5632, GNorm = 2.2345, lr_0 = 1.6475e-04
Loss = 7.2295e-01, PNorm = 43.5996, GNorm = 1.9396, lr_0 = 1.6513e-04
Loss = 8.6722e-01, PNorm = 43.6302, GNorm = 2.1267, lr_0 = 1.6551e-04
Loss = 7.9749e-01, PNorm = 43.6746, GNorm = 0.8504, lr_0 = 1.6589e-04
Loss = 7.8601e-01, PNorm = 43.7117, GNorm = 1.3715, lr_0 = 1.6628e-04
Loss = 7.4613e-01, PNorm = 43.7452, GNorm = 1.4090, lr_0 = 1.6666e-04
Loss = 7.8609e-01, PNorm = 43.7743, GNorm = 1.6690, lr_0 = 1.6704e-04
Loss = 7.8117e-01, PNorm = 43.7995, GNorm = 1.3523, lr_0 = 1.6743e-04
Loss = 7.8361e-01, PNorm = 43.8220, GNorm = 3.0912, lr_0 = 1.6781e-04
Loss = 7.0469e-01, PNorm = 43.8590, GNorm = 1.3804, lr_0 = 1.6819e-04
Loss = 8.8800e-01, PNorm = 43.8979, GNorm = 1.0859, lr_0 = 1.6857e-04
Loss = 7.4572e-01, PNorm = 43.9444, GNorm = 1.0779, lr_0 = 1.6896e-04
Loss = 8.0357e-01, PNorm = 43.9786, GNorm = 1.7355, lr_0 = 1.6934e-04
Loss = 7.4004e-01, PNorm = 44.0193, GNorm = 0.8713, lr_0 = 1.6972e-04
Loss = 7.9222e-01, PNorm = 44.0606, GNorm = 1.1379, lr_0 = 1.7011e-04
Loss = 7.5071e-01, PNorm = 44.1090, GNorm = 2.8903, lr_0 = 1.7049e-04
Loss = 7.8787e-01, PNorm = 44.1513, GNorm = 2.9853, lr_0 = 1.7087e-04
Loss = 6.9518e-01, PNorm = 44.1935, GNorm = 2.1758, lr_0 = 1.7125e-04
Loss = 9.1113e-01, PNorm = 44.2188, GNorm = 1.9526, lr_0 = 1.7164e-04
Loss = 7.8653e-01, PNorm = 44.2659, GNorm = 1.1966, lr_0 = 1.7202e-04
Loss = 7.4229e-01, PNorm = 44.3069, GNorm = 1.1016, lr_0 = 1.7240e-04
Loss = 8.2887e-01, PNorm = 44.3525, GNorm = 1.6205, lr_0 = 1.7279e-04
Loss = 7.7330e-01, PNorm = 44.4141, GNorm = 1.7973, lr_0 = 1.7317e-04
Loss = 6.3052e-01, PNorm = 44.4540, GNorm = 3.7911, lr_0 = 1.7355e-04
Loss = 8.3039e-01, PNorm = 44.4797, GNorm = 2.0753, lr_0 = 1.7393e-04
Loss = 7.9433e-01, PNorm = 44.5215, GNorm = 2.7311, lr_0 = 1.7432e-04
Loss = 7.8316e-01, PNorm = 44.5592, GNorm = 2.0208, lr_0 = 1.7470e-04
Loss = 6.6805e-01, PNorm = 44.5897, GNorm = 2.0979, lr_0 = 1.7508e-04
Loss = 7.9731e-01, PNorm = 44.6149, GNorm = 1.8976, lr_0 = 1.7547e-04
Loss = 7.0855e-01, PNorm = 44.6440, GNorm = 1.2184, lr_0 = 1.7585e-04
Loss = 6.9262e-01, PNorm = 44.6767, GNorm = 1.9588, lr_0 = 1.7623e-04
Loss = 7.8259e-01, PNorm = 44.7016, GNorm = 1.2556, lr_0 = 1.7661e-04
Loss = 7.9065e-01, PNorm = 44.7468, GNorm = 1.4572, lr_0 = 1.7700e-04
Loss = 7.1811e-01, PNorm = 44.7835, GNorm = 1.2081, lr_0 = 1.7738e-04
Loss = 7.0624e-01, PNorm = 44.8157, GNorm = 1.3651, lr_0 = 1.7776e-04
Loss = 8.7360e-01, PNorm = 44.8419, GNorm = 1.1281, lr_0 = 1.7815e-04
Loss = 7.5358e-01, PNorm = 44.8864, GNorm = 1.0881, lr_0 = 1.7853e-04
Loss = 9.0654e-01, PNorm = 44.9222, GNorm = 1.7489, lr_0 = 1.7891e-04
Loss = 6.3506e-01, PNorm = 44.9729, GNorm = 2.3694, lr_0 = 1.7929e-04
Loss = 6.6222e-01, PNorm = 45.0005, GNorm = 1.7157, lr_0 = 1.7968e-04
Loss = 6.7207e-01, PNorm = 45.0298, GNorm = 1.9200, lr_0 = 1.8006e-04
Loss = 7.6022e-01, PNorm = 45.0536, GNorm = 1.7592, lr_0 = 1.8044e-04
Loss = 8.4564e-01, PNorm = 45.0838, GNorm = 1.2288, lr_0 = 1.8083e-04
Loss = 8.2540e-01, PNorm = 45.1173, GNorm = 1.1355, lr_0 = 1.8121e-04
Loss = 7.4256e-01, PNorm = 45.1585, GNorm = 1.2659, lr_0 = 1.8159e-04
Loss = 7.9485e-01, PNorm = 45.1892, GNorm = 0.7198, lr_0 = 1.8197e-04
Loss = 8.1781e-01, PNorm = 45.2329, GNorm = 2.2381, lr_0 = 1.8236e-04
Loss = 8.4221e-01, PNorm = 45.2741, GNorm = 0.9456, lr_0 = 1.8274e-04
Loss = 8.0328e-01, PNorm = 45.3134, GNorm = 2.0202, lr_0 = 1.8312e-04
Loss = 8.1504e-01, PNorm = 45.3524, GNorm = 1.3298, lr_0 = 1.8351e-04
Loss = 6.4133e-01, PNorm = 45.3860, GNorm = 1.4167, lr_0 = 1.8389e-04
Loss = 6.7527e-01, PNorm = 45.4098, GNorm = 0.9319, lr_0 = 1.8427e-04
Loss = 7.7718e-01, PNorm = 45.4312, GNorm = 0.7989, lr_0 = 1.8465e-04
Loss = 7.9884e-01, PNorm = 45.4647, GNorm = 2.8519, lr_0 = 1.8504e-04
Loss = 6.7447e-01, PNorm = 45.5008, GNorm = 1.5721, lr_0 = 1.8542e-04
Loss = 9.4162e-01, PNorm = 45.5292, GNorm = 1.2979, lr_0 = 1.8580e-04
Loss = 7.3292e-01, PNorm = 45.5864, GNorm = 0.8544, lr_0 = 1.8619e-04
Loss = 7.2494e-01, PNorm = 45.6298, GNorm = 1.6387, lr_0 = 1.8657e-04
Loss = 5.8906e-01, PNorm = 45.6627, GNorm = 1.1995, lr_0 = 1.8695e-04
Loss = 8.4172e-01, PNorm = 45.6939, GNorm = 1.3516, lr_0 = 1.8734e-04
