Command line
 'separate_val_path': './data/new_dataset/GCN_reag0_data_withN/GCN_data_val.csv',
 'separate_val_phase_features_path': None,
 'shared_atom_bond_ffn': True,
 'show_individual_scores': False,
 'smiles_columns': ['smarts'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [1.0, 0.0, 0.0],
 'split_type': 'random',
 'target_columns': None,
 'target_weights': None,
 'task_names': ['target'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': False,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Warning: 1 SMILES are invalid.
Number of tasks = 1
Fold 0
Splitting data with seed 0
Total size = 587,674 | train size = 587,674 | val size = 32,649 | test size = 32,648
Building model 0
MoleculeModel(
  (multiclass_softmax): Softmax(dim=2)
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=193, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=465, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=4362, bias=True)
  )
)
Number of parameters = 1,691,262
Moving model to cuda
Epoch 0
Loss = 8.2719e+00, PNorm = 42.0097, GNorm = 1.4885, lr_0 = 1.0042e-04
Loss = 8.0374e+00, PNorm = 42.0439, GNorm = 3.1636, lr_0 = 1.0080e-04
Loss = 7.5058e+00, PNorm = 42.1028, GNorm = 4.9874, lr_0 = 1.0119e-04
Loss = 6.6481e+00, PNorm = 42.1920, GNorm = 7.1036, lr_0 = 1.0157e-04
Loss = 5.1551e+00, PNorm = 42.3087, GNorm = 8.4655, lr_0 = 1.0195e-04
Loss = 4.4486e+00, PNorm = 42.3996, GNorm = 5.4033, lr_0 = 1.0234e-04
Loss = 4.0419e+00, PNorm = 42.4814, GNorm = 6.7976, lr_0 = 1.0272e-04
Loss = 4.1489e+00, PNorm = 42.5637, GNorm = 12.2839, lr_0 = 1.0310e-04
Loss = 3.8158e+00, PNorm = 42.6390, GNorm = 6.5081, lr_0 = 1.0348e-04
Loss = 3.7697e+00, PNorm = 42.7095, GNorm = 26.5663, lr_0 = 1.0387e-04
Loss = 4.1211e+00, PNorm = 42.7791, GNorm = 8.5951, lr_0 = 1.0425e-04
Loss = 4.0273e+00, PNorm = 42.8583, GNorm = 5.5268, lr_0 = 1.0463e-04
Loss = 3.7482e+00, PNorm = 42.9355, GNorm = 6.3639, lr_0 = 1.0502e-04
Loss = 3.9138e+00, PNorm = 43.0100, GNorm = 10.3588, lr_0 = 1.0540e-04
Loss = 3.7936e+00, PNorm = 43.0797, GNorm = 6.8745, lr_0 = 1.0578e-04
Loss = 3.6330e+00, PNorm = 43.1432, GNorm = 4.6709, lr_0 = 1.0616e-04
Loss = 4.0653e+00, PNorm = 43.2046, GNorm = 6.2757, lr_0 = 1.0655e-04
Loss = 3.7777e+00, PNorm = 43.2794, GNorm = 5.7867, lr_0 = 1.0693e-04
Loss = 3.7378e+00, PNorm = 43.3484, GNorm = 12.0892, lr_0 = 1.0731e-04
Loss = 3.7516e+00, PNorm = 43.4133, GNorm = 7.5899, lr_0 = 1.0770e-04
Loss = 3.7999e+00, PNorm = 43.4804, GNorm = 5.1937, lr_0 = 1.0808e-04
Loss = 3.7094e+00, PNorm = 43.5470, GNorm = 4.5213, lr_0 = 1.0846e-04
Loss = 3.7857e+00, PNorm = 43.6152, GNorm = 4.7613, lr_0 = 1.0884e-04
Loss = 3.7823e+00, PNorm = 43.6807, GNorm = 4.3609, lr_0 = 1.0923e-04
Loss = 3.5079e+00, PNorm = 43.7495, GNorm = 4.3319, lr_0 = 1.0961e-04
Loss = 4.7750e+00, PNorm = 43.8114, GNorm = 6.3052, lr_0 = 1.0999e-04
Loss = 3.6440e+00, PNorm = 43.9081, GNorm = 5.6875, lr_0 = 1.1038e-04
Loss = 3.8444e+00, PNorm = 44.0129, GNorm = 6.2352, lr_0 = 1.1076e-04
Loss = 3.6013e+00, PNorm = 44.0993, GNorm = 5.3952, lr_0 = 1.1114e-04
Loss = 3.8436e+00, PNorm = 44.1845, GNorm = 6.2265, lr_0 = 1.1152e-04
Loss = 3.6994e+00, PNorm = 44.2604, GNorm = 4.5313, lr_0 = 1.1191e-04
Loss = 3.8229e+00, PNorm = 44.3411, GNorm = 4.7193, lr_0 = 1.1229e-04
Loss = 3.6158e+00, PNorm = 44.4163, GNorm = 3.9654, lr_0 = 1.1267e-04
Loss = 3.7262e+00, PNorm = 44.4858, GNorm = 3.5204, lr_0 = 1.1306e-04
Loss = 3.5766e+00, PNorm = 44.5625, GNorm = 3.9933, lr_0 = 1.1344e-04
Loss = 4.1777e+00, PNorm = 44.6367, GNorm = 7.4128, lr_0 = 1.1382e-04
Loss = 3.6637e+00, PNorm = 44.7247, GNorm = 4.4321, lr_0 = 1.1420e-04
Loss = 3.7938e+00, PNorm = 44.8127, GNorm = 4.5634, lr_0 = 1.1459e-04
Loss = 3.5395e+00, PNorm = 44.9124, GNorm = 6.3034, lr_0 = 1.1497e-04
Loss = 3.6013e+00, PNorm = 44.9994, GNorm = 3.9648, lr_0 = 1.1535e-04
Loss = 3.5182e+00, PNorm = 45.0858, GNorm = 4.4190, lr_0 = 1.1574e-04
Loss = 3.6285e+00, PNorm = 45.1632, GNorm = 4.7098, lr_0 = 1.1612e-04
Loss = 3.6335e+00, PNorm = 45.2563, GNorm = 4.2991, lr_0 = 1.1650e-04
Loss = 3.8997e+00, PNorm = 45.3440, GNorm = 4.1015, lr_0 = 1.1689e-04
Loss = 3.6828e+00, PNorm = 45.4332, GNorm = 4.0279, lr_0 = 1.1727e-04
Loss = 3.6728e+00, PNorm = 45.5102, GNorm = 5.6302, lr_0 = 1.1765e-04
Loss = 3.7628e+00, PNorm = 45.6007, GNorm = 3.9740, lr_0 = 1.1803e-04
Loss = 3.3245e+00, PNorm = 45.6948, GNorm = 4.1285, lr_0 = 1.1842e-04
Loss = 3.7041e+00, PNorm = 45.7630, GNorm = 4.4399, lr_0 = 1.1880e-04
Loss = 3.4788e+00, PNorm = 45.8612, GNorm = 4.1122, lr_0 = 1.1918e-04
Loss = 3.7457e+00, PNorm = 45.9463, GNorm = 4.7974, lr_0 = 1.1957e-04
Loss = 3.6225e+00, PNorm = 46.0464, GNorm = 5.5873, lr_0 = 1.1995e-04
Loss = 3.6986e+00, PNorm = 46.1536, GNorm = 3.8398, lr_0 = 1.2033e-04
Loss = 3.5122e+00, PNorm = 46.2655, GNorm = 4.0808, lr_0 = 1.2071e-04
Loss = 3.5021e+00, PNorm = 46.3735, GNorm = 3.0935, lr_0 = 1.2110e-04
Loss = 3.8544e+00, PNorm = 46.4915, GNorm = 3.2602, lr_0 = 1.2148e-04
Loss = 3.4918e+00, PNorm = 46.6327, GNorm = 3.9841, lr_0 = 1.2186e-04
Loss = 3.8340e+00, PNorm = 46.7536, GNorm = 4.2457, lr_0 = 1.2225e-04
Loss = 3.8449e+00, PNorm = 46.9197, GNorm = 3.7739, lr_0 = 1.2263e-04
Loss = 3.8003e+00, PNorm = 47.0895, GNorm = 4.4551, lr_0 = 1.2301e-04
Loss = 3.5628e+00, PNorm = 47.2342, GNorm = 5.4028, lr_0 = 1.2339e-04
Loss = 3.5187e+00, PNorm = 47.3500, GNorm = 4.2961, lr_0 = 1.2378e-04
Loss = 3.6330e+00, PNorm = 47.4730, GNorm = 3.0849, lr_0 = 1.2416e-04
Loss = 3.7079e+00, PNorm = 47.6149, GNorm = 3.3077, lr_0 = 1.2454e-04
Loss = 3.5567e+00, PNorm = 47.7616, GNorm = 3.4700, lr_0 = 1.2493e-04
Loss = 3.5443e+00, PNorm = 47.8957, GNorm = 4.2598, lr_0 = 1.2531e-04
Loss = 3.5504e+00, PNorm = 48.0206, GNorm = 3.5335, lr_0 = 1.2569e-04
Loss = 3.5501e+00, PNorm = 48.1493, GNorm = 3.5617, lr_0 = 1.2607e-04
Loss = 3.4622e+00, PNorm = 48.2865, GNorm = 4.4302, lr_0 = 1.2646e-04
Loss = 3.5270e+00, PNorm = 48.4269, GNorm = 5.6475, lr_0 = 1.2684e-04
Loss = 3.2303e+00, PNorm = 48.5660, GNorm = 3.9329, lr_0 = 1.2722e-04
Loss = 3.5684e+00, PNorm = 48.6775, GNorm = 7.1876, lr_0 = 1.2761e-04
Loss = 3.5077e+00, PNorm = 48.8329, GNorm = 4.0382, lr_0 = 1.2799e-04
Loss = 3.5043e+00, PNorm = 48.9838, GNorm = 4.5333, lr_0 = 1.2837e-04
Loss = 3.6730e+00, PNorm = 49.1759, GNorm = 6.9352, lr_0 = 1.2875e-04
Loss = 3.6120e+00, PNorm = 49.3538, GNorm = 2.8637, lr_0 = 1.2914e-04
Loss = 3.4249e+00, PNorm = 49.5390, GNorm = 6.0770, lr_0 = 1.2952e-04
Loss = 3.6742e+00, PNorm = 49.7619, GNorm = 3.4775, lr_0 = 1.2990e-04
Loss = 3.5521e+00, PNorm = 49.9724, GNorm = 3.8080, lr_0 = 1.3029e-04
Loss = 3.2524e+00, PNorm = 50.1632, GNorm = 4.0962, lr_0 = 1.3067e-04
Loss = 3.4804e+00, PNorm = 50.3452, GNorm = 3.4132, lr_0 = 1.3105e-04
Loss = 3.3264e+00, PNorm = 50.5657, GNorm = 3.8790, lr_0 = 1.3143e-04
Loss = 3.7083e+00, PNorm = 50.7983, GNorm = 4.3818, lr_0 = 1.3182e-04
Loss = 3.6175e+00, PNorm = 51.0876, GNorm = 5.1733, lr_0 = 1.3220e-04
Loss = 3.2923e+00, PNorm = 51.3341, GNorm = 5.0761, lr_0 = 1.3258e-04
Loss = 3.6690e+00, PNorm = 51.6132, GNorm = 4.4292, lr_0 = 1.3297e-04
Loss = 3.3176e+00, PNorm = 51.8908, GNorm = 3.6367, lr_0 = 1.3335e-04
Loss = 3.6570e+00, PNorm = 52.1479, GNorm = 6.2220, lr_0 = 1.3373e-04
Loss = 3.4248e+00, PNorm = 52.4629, GNorm = 3.4354, lr_0 = 1.3411e-04
Loss = 3.5877e+00, PNorm = 52.7749, GNorm = 3.8028, lr_0 = 1.3450e-04
Loss = 3.4620e+00, PNorm = 53.1153, GNorm = 4.2065, lr_0 = 1.3488e-04
Loss = 3.4005e+00, PNorm = 53.5000, GNorm = 4.3767, lr_0 = 1.3526e-04
Loss = 3.6404e+00, PNorm = 53.8757, GNorm = 3.3633, lr_0 = 1.3565e-04
Loss = 3.4935e+00, PNorm = 54.3033, GNorm = 3.1707, lr_0 = 1.3603e-04
Loss = 3.5149e+00, PNorm = 54.6926, GNorm = 4.4953, lr_0 = 1.3641e-04
Loss = 3.3814e+00, PNorm = 55.1084, GNorm = 3.2668, lr_0 = 1.3679e-04
Loss = 3.5441e+00, PNorm = 55.5019, GNorm = 4.5765, lr_0 = 1.3718e-04
Loss = 3.5706e+00, PNorm = 55.8593, GNorm = 3.0081, lr_0 = 1.3756e-04
Loss = 3.3439e+00, PNorm = 56.2937, GNorm = 4.3899, lr_0 = 1.3794e-04
Loss = 3.3460e+00, PNorm = 56.6798, GNorm = 4.5890, lr_0 = 1.3833e-04
Loss = 3.3669e+00, PNorm = 56.9970, GNorm = 4.0848, lr_0 = 1.3871e-04
Loss = 3.3550e+00, PNorm = 57.3360, GNorm = 3.7904, lr_0 = 1.3909e-04
Loss = 3.4520e+00, PNorm = 57.7047, GNorm = 3.1247, lr_0 = 1.3948e-04
Loss = 3.4250e+00, PNorm = 58.1352, GNorm = 3.2442, lr_0 = 1.3986e-04
Loss = 3.5468e+00, PNorm = 58.6268, GNorm = 4.1096, lr_0 = 1.4024e-04
Loss = 3.0574e+00, PNorm = 59.0474, GNorm = 4.5990, lr_0 = 1.4062e-04
Loss = 3.5819e+00, PNorm = 59.4722, GNorm = 3.5705, lr_0 = 1.4101e-04
Loss = 3.3783e+00, PNorm = 59.8979, GNorm = 4.0667, lr_0 = 1.4139e-04
Loss = 3.3300e+00, PNorm = 60.3194, GNorm = 4.4758, lr_0 = 1.4177e-04
Loss = 3.3368e+00, PNorm = 60.6290, GNorm = 3.0925, lr_0 = 1.4216e-04
Loss = 3.2666e+00, PNorm = 60.9090, GNorm = 3.1162, lr_0 = 1.4254e-04
Loss = 3.3427e+00, PNorm = 61.2110, GNorm = 4.1003, lr_0 = 1.4292e-04
Loss = 3.2727e+00, PNorm = 61.5350, GNorm = 4.0102, lr_0 = 1.4330e-04
Loss = 3.4501e+00, PNorm = 61.9012, GNorm = 3.7499, lr_0 = 1.4369e-04
Loss = 3.3737e+00, PNorm = 62.2463, GNorm = 5.5376, lr_0 = 1.4407e-04
Loss = 3.1940e+00, PNorm = 62.6098, GNorm = 4.5388, lr_0 = 1.4445e-04
Loss = 3.2321e+00, PNorm = 62.9353, GNorm = 3.1940, lr_0 = 1.4484e-04
Loss = 3.2852e+00, PNorm = 63.2501, GNorm = 4.2207, lr_0 = 1.4522e-04
Loss = 3.2040e+00, PNorm = 63.5502, GNorm = 4.0891, lr_0 = 1.4560e-04
Loss = 3.4487e+00, PNorm = 63.9555, GNorm = 3.3774, lr_0 = 1.4598e-04
Loss = 3.3397e+00, PNorm = 64.4077, GNorm = 3.1652, lr_0 = 1.4637e-04
Loss = 3.3911e+00, PNorm = 64.8835, GNorm = 3.7293, lr_0 = 1.4675e-04
Loss = 3.1893e+00, PNorm = 65.3110, GNorm = 3.9688, lr_0 = 1.4713e-04
Loss = 3.2980e+00, PNorm = 65.6693, GNorm = 2.9890, lr_0 = 1.4752e-04
Loss = 3.2099e+00, PNorm = 66.0555, GNorm = 3.5685, lr_0 = 1.4790e-04
Loss = 3.1424e+00, PNorm = 66.3938, GNorm = 3.5493, lr_0 = 1.4828e-04
Loss = 3.2146e+00, PNorm = 66.7279, GNorm = 3.3687, lr_0 = 1.4866e-04
Loss = 3.0120e+00, PNorm = 67.0459, GNorm = 3.6919, lr_0 = 1.4905e-04
Loss = 3.2499e+00, PNorm = 67.3376, GNorm = 3.9378, lr_0 = 1.4943e-04
Loss = 3.3341e+00, PNorm = 67.6804, GNorm = 4.1865, lr_0 = 1.4981e-04
Loss = 3.2010e+00, PNorm = 68.1529, GNorm = 3.9963, lr_0 = 1.5020e-04
Loss = 3.2742e+00, PNorm = 68.5641, GNorm = 3.3453, lr_0 = 1.5058e-04
Loss = 3.3087e+00, PNorm = 69.0341, GNorm = 3.3558, lr_0 = 1.5096e-04
Loss = 3.2728e+00, PNorm = 69.4529, GNorm = 3.7953, lr_0 = 1.5134e-04
Loss = 3.0402e+00, PNorm = 69.8214, GNorm = 3.3341, lr_0 = 1.5173e-04
Loss = 3.2783e+00, PNorm = 70.1703, GNorm = 3.3099, lr_0 = 1.5211e-04
Loss = 3.2727e+00, PNorm = 70.6699, GNorm = 2.9587, lr_0 = 1.5249e-04
Loss = 3.2121e+00, PNorm = 71.1349, GNorm = 4.7499, lr_0 = 1.5288e-04
Loss = 3.1722e+00, PNorm = 71.5924, GNorm = 3.9626, lr_0 = 1.5326e-04
Loss = 3.1540e+00, PNorm = 71.9926, GNorm = 3.8189, lr_0 = 1.5364e-04
Loss = 3.0588e+00, PNorm = 72.4067, GNorm = 4.4960, lr_0 = 1.5402e-04
Loss = 3.2125e+00, PNorm = 72.7833, GNorm = 9.4623, lr_0 = 1.5441e-04
Loss = 3.2379e+00, PNorm = 73.1418, GNorm = 2.7526, lr_0 = 1.5479e-04
Loss = 3.1873e+00, PNorm = 73.5315, GNorm = 3.1261, lr_0 = 1.5517e-04
Loss = 3.0970e+00, PNorm = 73.9178, GNorm = 3.0280, lr_0 = 1.5556e-04
Loss = 3.2733e+00, PNorm = 74.3026, GNorm = 4.0542, lr_0 = 1.5594e-04
Loss = 3.2523e+00, PNorm = 74.8094, GNorm = 3.3745, lr_0 = 1.5632e-04
Loss = 3.1403e+00, PNorm = 75.2479, GNorm = 3.3715, lr_0 = 1.5670e-04
Loss = 3.1956e+00, PNorm = 75.7194, GNorm = 3.1148, lr_0 = 1.5709e-04
Loss = 3.2538e+00, PNorm = 76.1395, GNorm = 2.7582, lr_0 = 1.5747e-04
Loss = 3.1565e+00, PNorm = 76.5691, GNorm = 3.5048, lr_0 = 1.5785e-04
Loss = 2.8744e+00, PNorm = 76.9445, GNorm = 3.1363, lr_0 = 1.5824e-04
Loss = 3.4227e+00, PNorm = 77.2795, GNorm = 6.4937, lr_0 = 1.5862e-04
Loss = 3.0414e+00, PNorm = 77.7349, GNorm = 2.9258, lr_0 = 1.5900e-04
Loss = 3.0277e+00, PNorm = 78.1642, GNorm = 3.9079, lr_0 = 1.5938e-04
Loss = 2.9509e+00, PNorm = 78.5459, GNorm = 4.2158, lr_0 = 1.5977e-04
Loss = 3.1822e+00, PNorm = 78.9463, GNorm = 4.2485, lr_0 = 1.6015e-04
Loss = 3.0348e+00, PNorm = 79.3899, GNorm = 4.6704, lr_0 = 1.6053e-04
Loss = 3.0176e+00, PNorm = 79.7680, GNorm = 3.4422, lr_0 = 1.6092e-04
Loss = 3.1351e+00, PNorm = 80.2401, GNorm = 3.1269, lr_0 = 1.6130e-04
Loss = 3.0568e+00, PNorm = 80.6815, GNorm = 4.5540, lr_0 = 1.6168e-04
Loss = 3.2085e+00, PNorm = 81.0681, GNorm = 5.4475, lr_0 = 1.6207e-04
Loss = 3.2631e+00, PNorm = 81.5129, GNorm = 3.2334, lr_0 = 1.6245e-04
Loss = 3.2949e+00, PNorm = 82.0750, GNorm = 4.6818, lr_0 = 1.6283e-04
Loss = 3.1691e+00, PNorm = 82.5628, GNorm = 3.4402, lr_0 = 1.6321e-04
Loss = 3.1488e+00, PNorm = 82.9896, GNorm = 3.0208, lr_0 = 1.6360e-04
Loss = 3.0022e+00, PNorm = 83.3837, GNorm = 2.6895, lr_0 = 1.6398e-04
Loss = 3.2148e+00, PNorm = 83.7585, GNorm = 5.0172, lr_0 = 1.6436e-04
Loss = 2.9240e+00, PNorm = 84.1390, GNorm = 2.9709, lr_0 = 1.6475e-04
Loss = 3.0635e+00, PNorm = 84.4042, GNorm = 3.2362, lr_0 = 1.6513e-04
Loss = 3.2549e+00, PNorm = 84.6704, GNorm = 3.9452, lr_0 = 1.6551e-04
Loss = 2.9881e+00, PNorm = 85.0094, GNorm = 3.0321, lr_0 = 1.6589e-04
Loss = 3.0410e+00, PNorm = 85.3292, GNorm = 3.6692, lr_0 = 1.6628e-04
Loss = 3.1378e+00, PNorm = 85.6338, GNorm = 2.9445, lr_0 = 1.6666e-04
Loss = 2.9836e+00, PNorm = 85.9652, GNorm = 5.3281, lr_0 = 1.6704e-04
Loss = 3.0751e+00, PNorm = 86.3219, GNorm = 3.9186, lr_0 = 1.6743e-04
Loss = 3.0874e+00, PNorm = 86.6448, GNorm = 2.6086, lr_0 = 1.6781e-04
Loss = 2.9262e+00, PNorm = 86.9708, GNorm = 5.6303, lr_0 = 1.6819e-04
Loss = 2.9404e+00, PNorm = 87.2458, GNorm = 2.8519, lr_0 = 1.6857e-04
Loss = 2.9347e+00, PNorm = 87.5398, GNorm = 4.6070, lr_0 = 1.6896e-04
Loss = 3.1021e+00, PNorm = 87.8395, GNorm = 2.7650, lr_0 = 1.6934e-04
Loss = 3.0855e+00, PNorm = 88.1579, GNorm = 4.0755, lr_0 = 1.6972e-04
Loss = 3.1060e+00, PNorm = 88.4666, GNorm = 4.1233, lr_0 = 1.7011e-04
Loss = 3.1022e+00, PNorm = 88.7505, GNorm = 3.7479, lr_0 = 1.7049e-04
Loss = 2.8081e+00, PNorm = 89.0242, GNorm = 3.3309, lr_0 = 1.7087e-04
Loss = 3.3116e+00, PNorm = 89.3245, GNorm = 3.3052, lr_0 = 1.7125e-04
Loss = 2.9710e+00, PNorm = 89.7317, GNorm = 4.0490, lr_0 = 1.7164e-04
Loss = 2.8541e+00, PNorm = 90.0717, GNorm = 3.3175, lr_0 = 1.7202e-04
Loss = 2.7368e+00, PNorm = 90.3220, GNorm = 3.6193, lr_0 = 1.7240e-04
Loss = 3.2325e+00, PNorm = 90.6234, GNorm = 4.1015, lr_0 = 1.7279e-04
Loss = 2.9352e+00, PNorm = 91.0396, GNorm = 3.0728, lr_0 = 1.7317e-04
Loss = 3.0635e+00, PNorm = 91.4148, GNorm = 3.8313, lr_0 = 1.7355e-04
Loss = 3.0272e+00, PNorm = 91.7729, GNorm = 4.0954, lr_0 = 1.7393e-04
Loss = 3.0321e+00, PNorm = 92.1343, GNorm = 4.9507, lr_0 = 1.7432e-04
Loss = 2.8116e+00, PNorm = 92.4801, GNorm = 4.8295, lr_0 = 1.7470e-04
Loss = 3.1867e+00, PNorm = 92.8145, GNorm = 3.3574, lr_0 = 1.7508e-04
Loss = 2.8167e+00, PNorm = 93.1368, GNorm = 4.5544, lr_0 = 1.7547e-04
Loss = 2.9230e+00, PNorm = 93.3864, GNorm = 2.9421, lr_0 = 1.7585e-04
Loss = 3.0596e+00, PNorm = 93.6086, GNorm = 4.0792, lr_0 = 1.7623e-04
Loss = 3.0812e+00, PNorm = 93.9120, GNorm = 4.4267, lr_0 = 1.7661e-04
Loss = 2.9552e+00, PNorm = 94.1574, GNorm = 3.1670, lr_0 = 1.7700e-04
Loss = 2.9565e+00, PNorm = 94.4720, GNorm = 4.1533, lr_0 = 1.7738e-04
Loss = 3.0443e+00, PNorm = 94.7354, GNorm = 3.4057, lr_0 = 1.7776e-04
Loss = 3.1231e+00, PNorm = 95.0445, GNorm = 4.0857, lr_0 = 1.7815e-04
Loss = 2.8862e+00, PNorm = 95.3204, GNorm = 3.3821, lr_0 = 1.7853e-04
Loss = 3.0804e+00, PNorm = 95.5811, GNorm = 4.9089, lr_0 = 1.7891e-04
Loss = 2.7899e+00, PNorm = 95.8541, GNorm = 4.9463, lr_0 = 1.7929e-04
Loss = 2.8559e+00, PNorm = 96.0811, GNorm = 3.0609, lr_0 = 1.7968e-04
Loss = 2.8227e+00, PNorm = 96.3348, GNorm = 3.9083, lr_0 = 1.8006e-04
Loss = 3.0084e+00, PNorm = 96.5950, GNorm = 3.1827, lr_0 = 1.8044e-04
Loss = 2.8940e+00, PNorm = 96.9073, GNorm = 3.2720, lr_0 = 1.8083e-04
Loss = 3.2104e+00, PNorm = 97.2876, GNorm = 4.4996, lr_0 = 1.8121e-04
Loss = 2.9636e+00, PNorm = 97.7112, GNorm = 3.6260, lr_0 = 1.8159e-04
Loss = 3.0605e+00, PNorm = 98.1053, GNorm = 3.4992, lr_0 = 1.8197e-04
Loss = 2.6890e+00, PNorm = 98.4945, GNorm = 3.9203, lr_0 = 1.8236e-04
Loss = 3.0948e+00, PNorm = 98.7830, GNorm = 4.8038, lr_0 = 1.8274e-04
Loss = 2.7648e+00, PNorm = 99.0926, GNorm = 3.1065, lr_0 = 1.8312e-04
Loss = 2.8501e+00, PNorm = 99.3564, GNorm = 4.2763, lr_0 = 1.8351e-04
Loss = 3.0242e+00, PNorm = 99.6698, GNorm = 3.5611, lr_0 = 1.8389e-04
Loss = 2.8909e+00, PNorm = 99.9674, GNorm = 3.2585, lr_0 = 1.8427e-04
Loss = 2.8138e+00, PNorm = 100.2292, GNorm = 3.5905, lr_0 = 1.8465e-04
Loss = 2.9312e+00, PNorm = 100.5261, GNorm = 3.0788, lr_0 = 1.8504e-04
Loss = 3.0000e+00, PNorm = 100.9032, GNorm = 3.8700, lr_0 = 1.8542e-04
Loss = 2.7833e+00, PNorm = 101.2401, GNorm = 3.4264, lr_0 = 1.8580e-04
Loss = 2.8315e+00, PNorm = 101.4862, GNorm = 3.8689, lr_0 = 1.8619e-04
Loss = 2.8416e+00, PNorm = 101.7161, GNorm = 3.5922, lr_0 = 1.8657e-04
Loss = 2.6290e+00, PNorm = 101.9240, GNorm = 2.8170, lr_0 = 1.8695e-04
Loss = 2.9595e+00, PNorm = 102.1835, GNorm = 3.4311, lr_0 = 1.8734e-04
